@options
@packages
-classpath
'/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.5.3/spring-boot-starter-thymeleaf-3.5.3.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.3/spring-boot-starter-3.5.3.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.3/spring-boot-starter-logging-3.5.3.jar:/home/raony/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar:/home/raony/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar:/home/raony/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/home/raony/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/home/raony/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar:/home/raony/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar:/home/raony/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE.jar:/home/raony/.m2/repository/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE.jar:/home/raony/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar:/home/raony/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/home/raony/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.5.3/spring-boot-starter-data-jpa-3.5.3.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.5.3/spring-boot-starter-jdbc-3.5.3.jar:/home/raony/.m2/repository/com/zaxxer/HikariCP/6.3.0/HikariCP-6.3.0.jar:/home/raony/.m2/repository/org/springframework/spring-jdbc/6.2.8/spring-jdbc-6.2.8.jar:/home/raony/.m2/repository/org/hibernate/orm/hibernate-core/6.6.18.Final/hibernate-core-6.6.18.Final.jar:/home/raony/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/home/raony/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/home/raony/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/home/raony/.m2/repository/org/springframework/data/spring-data-jpa/3.5.1/spring-data-jpa-3.5.1.jar:/home/raony/.m2/repository/org/springframework/data/spring-data-commons/3.5.1/spring-data-commons-3.5.1.jar:/home/raony/.m2/repository/org/springframework/spring-orm/6.2.8/spring-orm-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-context/6.2.8/spring-context-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-aop/6.2.8/spring-aop-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-tx/6.2.8/spring-tx-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-beans/6.2.8/spring-beans-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-aspects/6.2.8/spring-aspects-6.2.8.jar:/home/raony/.m2/repository/org/aspectj/aspectjweaver/1.9.24/aspectjweaver-1.9.24.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.3/spring-boot-starter-web-3.5.3.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.3/spring-boot-starter-json-3.5.3.jar:/home/raony/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.1/jackson-datatype-jdk8-2.19.1.jar:/home/raony/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.1/jackson-datatype-jsr310-2.19.1.jar:/home/raony/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.1/jackson-module-parameter-names-2.19.1.jar:/home/raony/.m2/repository/org/springframework/spring-web/6.2.8/spring-web-6.2.8.jar:/home/raony/.m2/repository/io/micrometer/micrometer-observation/1.15.1/micrometer-observation-1.15.1.jar:/home/raony/.m2/repository/io/micrometer/micrometer-commons/1.15.1/micrometer-commons-1.15.1.jar:/home/raony/.m2/repository/org/springframework/spring-webmvc/6.2.8/spring-webmvc-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-expression/6.2.8/spring-expression-6.2.8.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.3/spring-boot-starter-tomcat-3.5.3.jar:/home/raony/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/raony/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.42/tomcat-embed-core-10.1.42.jar:/home/raony/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.42/tomcat-embed-el-10.1.42.jar:/home/raony/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.42/tomcat-embed-websocket-10.1.42.jar:/home/raony/.m2/repository/org/springframework/spring-core/6.2.8/spring-core-6.2.8.jar:/home/raony/.m2/repository/org/springframework/spring-jcl/6.2.8/spring-jcl-6.2.8.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot/3.5.3/spring-boot-3.5.3.jar:/home/raony/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.5.3/spring-boot-autoconfigure-3.5.3.jar:/home/raony/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.19.1/jackson-databind-2.19.1.jar:/home/raony/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.19.1/jackson-annotations-2.19.1.jar:/home/raony/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.19.1/jackson-core-2.19.1.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'/home/raony/github/IntroAct/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/home/raony/github/IntroAct/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'demo 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'demo 0.0.1-SNAPSHOT API'
com.example.demo
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.5.3/spring-boot-starter-thymeleaf-3.5.3.jar = 1750397176000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter/3.5.3/spring-boot-starter-3.5.3.jar = 1750397264000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.5.3/spring-boot-starter-logging-3.5.3.jar = 1750397201000
/home/raony/.m2/repository/ch/qos/logback/logback-classic/1.5.18/logback-classic-1.5.18.jar = 1742302078000
/home/raony/.m2/repository/ch/qos/logback/logback-core/1.5.18/logback-core-1.5.18.jar = 1742302033000
/home/raony/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar = 1733827912000
/home/raony/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar = 1733827907000
/home/raony/.m2/repository/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.jar = 1740501965000
/home/raony/.m2/repository/org/yaml/snakeyaml/2.4/snakeyaml-2.4.jar = 1739616888000
/home/raony/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE.jar = 1733693519000
/home/raony/.m2/repository/org/thymeleaf/thymeleaf/3.1.3.RELEASE/thymeleaf-3.1.3.RELEASE.jar = 1733693490000
/home/raony/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar = 1690724932000
/home/raony/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar = 1522429553000
/home/raony/.m2/repository/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar = 1740501792000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.5.3/spring-boot-starter-data-jpa-3.5.3.jar = 1750397238000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.5.3/spring-boot-starter-jdbc-3.5.3.jar = 1750397212000
/home/raony/.m2/repository/com/zaxxer/HikariCP/6.3.0/HikariCP-6.3.0.jar = 1742836804000
/home/raony/.m2/repository/org/springframework/spring-jdbc/6.2.8/spring-jdbc-6.2.8.jar = 1749720532000
/home/raony/.m2/repository/org/hibernate/orm/hibernate-core/6.6.18.Final/hibernate-core-6.6.18.Final.jar = 1749806652000
/home/raony/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/home/raony/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/home/raony/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/home/raony/.m2/repository/org/springframework/data/spring-data-jpa/3.5.1/spring-data-jpa-3.5.1.jar = 1749815811000
/home/raony/.m2/repository/org/springframework/data/spring-data-commons/3.5.1/spring-data-commons-3.5.1.jar = 1749815404000
/home/raony/.m2/repository/org/springframework/spring-orm/6.2.8/spring-orm-6.2.8.jar = 1749720515000
/home/raony/.m2/repository/org/springframework/spring-context/6.2.8/spring-context-6.2.8.jar = 1749720577000
/home/raony/.m2/repository/org/springframework/spring-aop/6.2.8/spring-aop-6.2.8.jar = 1749720594000
/home/raony/.m2/repository/org/springframework/spring-tx/6.2.8/spring-tx-6.2.8.jar = 1749720493000
/home/raony/.m2/repository/org/springframework/spring-beans/6.2.8/spring-beans-6.2.8.jar = 1749720583000
/home/raony/.m2/repository/org/springframework/spring-aspects/6.2.8/spring-aspects-6.2.8.jar = 1749720589000
/home/raony/.m2/repository/org/aspectj/aspectjweaver/1.9.24/aspectjweaver-1.9.24.jar = 1744411760000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.5.3/spring-boot-starter-web-3.5.3.jar = 1750397169000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.5.3/spring-boot-starter-json-3.5.3.jar = 1750397205000
/home/raony/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.19.1/jackson-datatype-jdk8-2.19.1.jar = 1749864895000
/home/raony/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.19.1/jackson-datatype-jsr310-2.19.1.jar = 1749864895000
/home/raony/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.19.1/jackson-module-parameter-names-2.19.1.jar = 1749864895000
/home/raony/.m2/repository/org/springframework/spring-web/6.2.8/spring-web-6.2.8.jar = 1749720487000
/home/raony/.m2/repository/io/micrometer/micrometer-observation/1.15.1/micrometer-observation-1.15.1.jar = 1749499551000
/home/raony/.m2/repository/io/micrometer/micrometer-commons/1.15.1/micrometer-commons-1.15.1.jar = 1749499553000
/home/raony/.m2/repository/org/springframework/spring-webmvc/6.2.8/spring-webmvc-6.2.8.jar = 1749720472000
/home/raony/.m2/repository/org/springframework/spring-expression/6.2.8/spring-expression-6.2.8.jar = 1749720549000
/home/raony/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.5.3/spring-boot-starter-tomcat-3.5.3.jar = 1750397175000
/home/raony/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/home/raony/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.42/tomcat-embed-core-10.1.42.jar = 1749163578000
/home/raony/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.42/tomcat-embed-el-10.1.42.jar = 1749163608000
/home/raony/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.42/tomcat-embed-websocket-10.1.42.jar = 1749163616000
/home/raony/.m2/repository/org/springframework/spring-core/6.2.8/spring-core-6.2.8.jar = 1749720560000
/home/raony/.m2/repository/org/springframework/spring-jcl/6.2.8/spring-jcl-6.2.8.jar = 1749720537000
/home/raony/.m2/repository/org/springframework/boot/spring-boot/3.5.3/spring-boot-3.5.3.jar = 1750397304000
